Date : 2025-07-31 21:27:45
Directory : e:\Projects\Flutter\educonnect
Total : 55 files,  4531 codes, 319 comments, 271 blanks, all 5121 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         26 |      3,660 |        185 |        218 |      4,063 |
| XML        |         16 |        619 |         53 |         16 |        688 |
| JSON       |          4 |        175 |          0 |          2 |        177 |
| YAML       |          2 |         36 |         79 |         17 |        132 |
| Swift      |          2 |         19 |          2 |          6 |         27 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |         55 |      4,531 |        319 |        271 |      5,121 |
| . (Files)                                                                                                     |          4 |         47 |         79 |         24 |        150 |
| android                                                                                                       |         10 |        106 |         51 |         12 |        169 |
| android (Files)                                                                                               |          1 |          3 |          0 |          1 |          4 |
| android\app                                                                                                   |          8 |         98 |         51 |         10 |        159 |
| android\app (Files)                                                                                           |          1 |         29 |          0 |          0 |         29 |
| android\app\src                                                                                               |          7 |         69 |         51 |         10 |        130 |
| android\app\src\debug                                                                                         |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                          |          5 |         63 |         43 |          8 |        114 |
| android\app\src\main (Files)                                                                                  |          1 |         37 |         11 |          2 |         50 |
| android\app\src\main\res                                                                                      |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                             |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                         |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                               |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                         |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                       |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                        |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                        |          7 |        489 |          0 |          4 |        493 |
| assets\vectors                                                                                                |          7 |        489 |          0 |          4 |        493 |
| ios                                                                                                           |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                                    |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                            |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                               |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                    |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                 |          1 |        122 |          0 |          1 |        123 |
